0,0.0,90.35256242752075
0,0.0,90.4509973526001
0,0.0,90.55329823493958
0,0.0,90.65202689170837
0,0.0,90.75411295890808
0,0.0,90.85277390480042
0,0.0,90.95444107055664
390,0.1808286246,91.05724215507507
613,0.44876982318995995,91.1552426815033
705,0.582341382225,91.25788140296936
752,0.65326073573376,91.35654211044312
786,0.7050681330537599,91.45809745788574
747,0.64566621868716,91.556401014328
748,0.64718440824576,91.6592755317688
746,0.64414840288416,91.75764775276184
747,0.64566621868716,91.85999798774719
740,0.6350498256,91.95813846588135
709,0.5883273651099599,92.06059575080872
721,0.60634874441316,92.15848970413208
700,0.574875,92.26129531860352
33,9.489669155999993e-05,92.35962677001953
7,-0.00019820557764,92.45795464515686
0,0.0,92.56034088134766
2,-6.847590624e-05,92.65851020812988
0,0.0,92.76115608215332
0,0.0,92.85927104949951
0,0.0,92.96197557449341
4,-0.00012748733184,93.05960464477539
0,0.0,93.16234469413757
0,0.0,93.2605345249176
306,0.10837834369055999,93.3630485534668
596,0.42519368130815993,93.46541714668274
642,0.48987822049055996,93.56375193595886
648,0.49851169099775994,93.66586518287659
627,0.46848209316876,93.76445364952087
633,0.47700748645956,93.86679339408875
612,0.44737180298495993,93.96492433547974
601,0.43208519997635997,94.06764674186707
585,0.41016244522499995,94.16558909416199
579,0.40204123053515994,94.26834011077881
562,0.37934168356896,94.36648869514465
557,0.3727556366283599,94.46880960464478
591,0.41833882256795996,94.56726861000061
608,0.44179345760255995,94.66954493522644
594,0.42244729613855997,94.76832509040833
540,0.3506834736,94.87009501457214
0,0.0,94.96869826316833
0,0.0,95.06726050376892
0,0.0,95.16909837722778
1,-3.541948764e-05,95.26768565177917
0,0.0,95.36960029602051
0,0.0,95.46822118759155
0,0.0,95.57055354118347
0,0.0,95.66892051696777
0,0.0,95.7709310054779
0,0.0,95.86913895606995
0,0.0,95.97241592407227
0,0.0,96.07012152671814
1,-3.541948764e-05,96.17283868789673
0,0.0,96.2714467048645
0,0.0,96.37355923652649
0,0.0,96.47202181816101
0,0.0,96.57406949996948
0,0.0,96.67204713821411
0,0.0,96.77474880218506
0,0.0,96.87291598320007
0,0.0,96.97510242462158
0,0.0,97.07416486740112
0,0.0,97.17615056037903
0,0.0,97.27408170700073
0,0.0,97.37649917602539
0,0.0,97.47506332397461
0,0.0,97.57749938964844
0,0.0,97.6757984161377
0,0.0,97.77829647064209
0,0.0,97.87639594078064
0,0.0,97.9784767627716
0,0.0,98.07719469070435
0,0.0,98.17966842651367
0,0.0,98.2781240940094
0,0.0,98.38024592399597
0,0.0,98.47849369049072
0,0.0,98.58029508590698
0,0.0,98.67906832695007
0,0.0,98.78140425682068
0,0.0,98.87981176376343
0,0.0,98.9817066192627
0,0.0,99.08067274093628
0,0.0,99.18246841430664
0,0.0,99.28129148483276
0,0.0,99.38380765914917
0,0.0,99.48201894760132
0,0.0,99.58440256118774
0,0.0,99.6828920841217
0,0.0,99.78470015525818
0,0.0,99.88339447975159
0,0.0,99.98550248146057
0,0.0,100.08454179763794
4,-0.00012748733184,100.18682885169983
2,-6.847590624e-05,100.28450512886047
0,0.0,100.38670325279236
0,0.0,100.4854724407196
0,0.0,100.5877275466919
0,0.0,100.68647861480713
0,0.0,100.78851747512817
0,0.0,100.88684391975403
2,-6.847590624e-05,100.9889497756958
0,0.0,101.08747601509094
0,0.0,101.19018244743347
0,0.0,101.28821873664856
0,0.0,101.39015173912048
0,0.0,101.4882881641388
0,0.0,101.59115266799927
0,0.0,101.68919348716736
0,0.0,101.78789377212524
0,0.0,101.88998079299927
0,0.0,101.9885938167572
0,0.0,102.09097075462341
0,0.0,102.18936824798584
0,0.0,102.29140996932983
0,0.0,102.38973689079285
0,0.0,102.4926369190216
0,0.0,102.59103655815125
0,0.0,102.69278478622437
0,0.0,102.791344165802
0,0.0,102.89372873306274
1,-3.541948764e-05,102.99211597442627
0,0.0,103.0942976474762
0,0.0,103.19279909133911
0,0.0,103.2951352596283
0,0.0,103.39319801330566
0,0.0,103.49582004547119
0,0.0,103.59365582466125
0,0.0,103.69636034965515
0,0.0,103.79479765892029
0,0.0,103.89716744422913
0,0.0,103.99554896354675
0,0.0,104.09791898727417
0,0.0,104.19616889953613
0,0.0,104.29879188537598
0,0.0,104.39684963226318
0,0.0,104.49927282333374
0,0.0,104.59776282310486
0,0.0,104.70015573501587
0,0.0,104.79827570915222
0,0.0,104.90059328079224
0,0.0,104.99891757965088
0,0.0,105.10158777236938
0,0.0,105.19994640350342
0,0.0,105.30199360847473
0,0.0,105.4003472328186
0,0.0,105.50227856636047
0,0.0,105.60073661804199
0,0.0,105.70339059829712
0,0.0,105.80166792869568
0,0.0,105.9042296409607
0,0.0,106.00281381607056
0,0.0,106.1049165725708
0,0.0,106.20331406593323
0,0.0,106.30544900894165
0,0.0,106.40410017967224
0,0.0,106.50611639022827
0,0.0,106.60427403450012
0,0.0,106.7071225643158
0,0.0,106.80555438995361
0,0.0,106.90751600265503
0,0.0,107.00623369216919
0,0.0,107.10856127738953
0,0.0,107.20626068115234
0,0.0,107.30889105796814
0,0.0,107.40722298622131
0,0.0,107.50987124443054
0,0.0,107.60770273208618
0,0.0,107.70983791351318
0,0.0,107.8089542388916
0,0.0,107.91083836555481
0,0.0,108.00951290130615
0,0.0,108.1116693019867
0,0.0,108.20977020263672
0,0.0,108.31260681152344
0,0.0,108.41109371185303
0,0.0,108.5128538608551
0,0.0,108.61113405227661
0,0.0,108.71371912956238
0,0.0,108.81206607818604
0,0.0,108.91439723968506
0,0.0,109.01269149780273
0,0.0,109.11099195480347
0,0.0,109.2128233909607
0,0.0,109.31169199943542
0,0.0,109.41371822357178
0,0.0,109.51233315467834
0,0.0,109.61470341682434
0,0.0,109.7130675315857
0,0.0,109.81565928459167
0,0.0,109.91376304626465
0,0.0,110.01614451408386
0,0.0,110.1144654750824
0,0.0,110.21693849563599
0,0.0,110.31470561027527
0,0.0,110.4172534942627
0,0.0,110.51612615585327
0,0.0,110.6182153224945
0,0.0,110.71660089492798
0,0.0,110.81891584396362
0,0.0,110.9172477722168
0,0.0,111.01998901367188
0,0.0,111.11813473701477
0,0.0,111.22013425827026
0,0.0,111.31859469413757
0,0.0,111.42067766189575
0,0.0,111.51890325546265
0,0.0,111.62191319465637
0,0.0,111.71999406814575
0,0.0,111.82219982147217
0,0.0,111.9203109741211
0,0.0,112.0230405330658
0,0.0,112.12151145935059
0,0.0,112.22352910041809
0,0.0,112.32204174995422
0,0.0,112.42451596260071
0,0.0,112.52295446395874
0,0.0,112.62486267089844
0,0.0,112.72341656684875
0,0.0,112.82582402229309
0,0.0,112.92365002632141
0,0.0,113.02648949623108
0,0.0,113.12473368644714
0,0.0,113.22735333442688
0,0.0,113.3259289264679
0,0.0,113.4279146194458
0,0.0,113.5264995098114
0,0.0,113.6281156539917
0,0.0,113.72663688659668
0,0.0,113.82889676094055
0,0.0,113.927743434906
0,0.0,114.029776096344
0,0.0,114.12824177742004
0,0.0,114.23066711425781
0,0.0,114.32885694503784
0,0.0,114.43115639686584
0,0.0,114.52969598770142
0,0.0,114.6315348148346
0,0.0,114.73006558418274
0,0.0,114.83231687545776
0,0.0,114.93110132217407
0,0.0,115.0332841873169
0,0.0,115.13169074058533
0,0.0,115.23414278030396
0,0.0,115.33270692825317
0,0.0,115.43448281288147
0,0.0,115.53306555747986
0,0.0,115.63526940345764
0,0.0,115.73374080657959
0,0.0,115.83632040023804
0,0.0,115.93445777893066
0,0.0,116.03684520721436
0,0.0,116.13512110710144
0,0.0,116.23362803459167
0,0.0,116.3358142375946
0,0.0,116.43459844589233
0,0.0,116.53611207008362
0,0.0,116.63503742218018
0,0.0,116.7363760471344
0,0.0,116.8355004787445
0,0.0,116.93757939338684
0,0.0,117.03643870353699
0,0.0,117.13856410980225
0,0.0,117.23687148094177
0,0.0,117.33946132659912
0,0.0,117.43782186508179
0,0.0,117.53997039794922
0,0.0,117.6383798122406
0,0.0,117.7405412197113
0,0.0,117.83865189552307
0,0.0,117.94089913368225
0,0.0,118.03944969177246
0,0.0,118.1420168876648
0,0.0,118.24070715904236
0,0.0,118.34242820739746
0,0.0,118.44072723388672
0,0.0,118.5432300567627
0,0.0,118.64204287528992
0,0.0,118.74369955062866
0,0.0,118.84239029884338
0,0.0,118.94501376152039
0,0.0,119.04306530952454
0,0.0,119.14578104019165
0,0.0,119.24407911300659
0,0.0,119.3462073802948
0,0.0,119.44426441192627
0,0.0,119.54718685150146
0,0.0,119.64501857757568
0,0.0,119.74771118164062
0,0.0,119.8456642627716
0,0.0,119.94839143753052
0,0.0,120.04612326622009
0,0.0,120.14891314506531
0,0.0,120.24767088890076
0,0.0,120.34971642494202
0,0.0,120.44828009605408
0,0.0,120.55032515525818
0,0.0,120.64858961105347
0,0.0,120.75062012672424
0,0.0,120.84917974472046
0,0.0,120.9515073299408
0,0.0,121.05013918876648
0,0.0,121.15236496925354
0,0.0,121.25066995620728
0,0.0,121.35303783416748
0,0.0,121.45133924484253
0,0.0,121.55369210243225
0,0.0,121.65240502357483
0,0.0,121.75454115867615
0,0.0,121.85279297828674
0,0.0,121.9547483921051
0,0.0,122.05350708961487
0,0.0,122.1555814743042
0,0.0,122.25382041931152
0,0.0,122.35663199424744
0,0.0,122.4546389579773
0,0.0,122.55723118782043
0,0.0,122.65557718276978
0,0.0,122.75804018974304
0,0.0,122.8561658859253
0,0.0,122.95856475830078
0,0.0,123.05675029754639
0,0.0,123.15957546234131
0,0.0,123.25756359100342
0,0.0,123.36008596420288
0,0.0,123.45862770080566
0,0.0,123.55635142326355
0,0.0,123.65846681594849
0,0.0,123.75766372680664
0,0.0,123.85970306396484
0,0.0,123.95808553695679
0,0.0,124.0600938796997
0,0.0,124.15887761116028
0,0.0,124.26050353050232
0,0.0,124.3592882156372
0,0.0,124.46188044548035
0,0.0,124.55999517440796
0,0.0,124.66256666183472
0,0.0,124.76015639305115
0,0.0,124.86333847045898
0,0.0,124.9612443447113
0,0.0,125.06376576423645
0,0.0,125.16206955909729
0,0.0,125.26446890830994
0,0.0,125.36293077468872
0,0.0,125.46485495567322
0,0.0,125.56324315071106
0,0.0,125.66559672355652
0,0.0,125.76417064666748
0,0.0,125.86651945114136
0,0.0,125.96491384506226
0,0.0,126.06705284118652
0,0.0,126.1657121181488
0,0.0,126.2678873538971
0,0.0,126.3660318851471
0,0.0,126.46863889694214
0,0.0,126.56701135635376
0,0.0,126.66928458213806
0,0.0,126.7676682472229
0,0.0,126.87010359764099
0,0.0,126.9684009552002
0,0.0,127.07064580917358
0,0.0,127.16896200180054
0,0.0,127.27122807502747
0,0.0,127.3697440624237
0,0.0,127.47179627418518
0,0.0,127.57021117210388
0,0.0,127.67288899421692
0,0.0,127.77101278305054
0,0.0,127.87353277206421
0,0.0,127.97171545028687
0,0.0,128.07408905029297
0,0.0,128.17253184318542
0,0.0,128.27492809295654
0,0.0,128.37308764457703
0,0.0,128.47558498382568
0,0.0,128.573637008667
0,0.0,128.67641520500183
0,0.0,128.7743091583252
0,0.0,128.8769235610962
0,0.0,128.97530841827393
0,0.0,129.0777304172516
0,0.0,129.17589139938354
0,0.0,129.2782437801361
0,0.0,129.3766212463379
0,0.0,129.47891116142273
0,0.0,129.57690238952637
0,0.0,129.6796634197235
0,0.0,129.77791476249695
0,0.0,129.87996172904968
0,0.0,129.9787528514862
0,0.0,130.08081650733948
0,0.0,130.17900204658508
0,0.0,130.28204703330994
0,0.0,130.3799901008606
0,0.0,130.48236107826233
0,0.0,130.580561876297
0,0.0,130.68283343315125
0,0.0,130.78136110305786
0,0.0,130.87968397140503
0,0.0,130.98189640045166
0,0.0,131.0799708366394
0,0.0,131.1822612285614
0,0.0,131.28112053871155
0,0.0,131.38341093063354
0,0.0,131.48191857337952
0,0.0,131.58416056632996
0,0.0,131.6827335357666
0,0.0,131.78499817848206
0,0.0,131.88319158554077
0,0.0,131.98511242866516
0,0.0,132.0834765434265
0,0.0,132.18642950057983
0,0.0,132.28473615646362
0,0.0,132.3867735862732
0,0.0,132.484858751297
0,0.0,132.5875654220581
0,0.0,132.68537521362305
0,0.0,132.7881383895874
0,0.0,132.8863091468811
0,0.0,132.98836994171143
0,0.0,133.08729243278503
0,0.0,133.18990850448608
0,0.0,133.28824973106384
0,0.0,133.39031505584717
0,0.0,133.48863077163696
0,0.0,133.59101104736328
0,0.0,133.68900561332703
0,0.0,133.7918405532837
0,0.0,133.88993120193481
0,0.0,133.99230670928955
0,0.0,134.09117913246155
0,0.0,134.19319772720337
0,0.0,134.2911777496338
0,0.0,134.39418268203735
0,0.0,134.4921793937683
0,0.0,134.5941777229309
0,0.0,134.6931447982788
0,0.0,134.79481291770935
0,0.0,134.89381432533264
0,0.0,134.99579167366028
0,0.0,135.0937693119049
0,0.0,135.196280002594
0,0.0,135.29527306556702
0,0.0,135.39727401733398
0,0.0,135.496276140213
0,0.0,135.59827589988708
2,-6.847590624e-05,135.6962730884552
0,0.0,135.79827427864075
0,0.0,135.89727783203125
0,0.0,136.00029873847961
0,0.0,136.09927535057068
1,-3.541948764e-05,136.20027446746826
0,0.0,136.2982783317566
0,0.0,136.40027332305908
2,-6.847590624e-05,136.49927282333374
0,0.0,136.6012749671936
0,0.0,136.69927287101746
0,0.0,136.80227518081665
0,0.0,136.90027332305908
0,0.0,137.00227427482605
0,0.0,137.10227513313293
0,0.0,137.20327830314636
0,0.0,137.30127334594727
0,0.0,137.4042727947235
0,0.0,137.5022747516632
0,0.0,137.60427045822144
0,0.0,137.70327353477478
0,0.0,137.8052740097046
0,0.0,137.90327310562134
0,0.0,138.00227785110474
0,0.0,138.17016220092773
0,0.0,138.20286512374878
0,0.0,138.30515027046204
0,0.0,138.40317463874817
0,0.0,138.50615286827087
0,0.0,138.60415196418762
0,0.0,138.70615196228027
0,0.0,138.80415081977844
0,0.0,138.9071500301361
0,0.0,139.0051519870758
0,0.0,139.10818481445312
0,0.0,139.20615243911743
0,0.0,139.30815076828003
0,0.0,139.40715146064758
0,0.0,139.50915336608887
0,0.0,139.6072096824646
0,0.0,139.70968008041382
0,0.0,139.80857634544373
0,0.0,139.91029977798462
0,0.0,140.0089156627655
0,0.0,140.11089324951172
0,0.0,140.20989227294922
0,0.0,140.3114411830902
0,0.0,140.41012859344482
0,0.0,140.5127468109131
0,0.0,140.61063623428345
0,0.0,140.71308279037476
0,0.0,140.81220483779907
0,0.0,140.9155023097992
0,0.0,141.01363229751587
0,0.0,141.11522316932678
0,0.0,141.2129442691803
0,0.0,141.31537318229675
0,0.0,141.41326594352722
0,0.0,141.51609444618225
0,0.0,141.61414194107056
0,0.0,141.7165744304657
0,0.0,141.8147804737091
0,0.0,141.916907787323
0,0.0,142.0158622264862
0,0.0,142.11760258674622
0,0.0,142.21639728546143
0,0.0,142.31861424446106
0,0.0,142.41733527183533
0,0.0,142.51970887184143
0,0.0,142.6177635192871
0,0.0,142.7197070121765
0,0.0,142.81870222091675
0,0.0,142.92070412635803
0,0.0,143.01870131492615
0,0.0,143.12170243263245
0,0.0,143.2194459438324
0,0.0,143.3226339817047
0,0.0,143.42063641548157
0,0.0,143.5226390361786
0,0.0,143.62163925170898
0,0.0,143.72363543510437
0,0.0,143.82163643836975
0,0.0,144.13076734542847
0,0.0,144.1647665500641
0,0.0,144.1717667579651
0,0.0,144.25276613235474
0,0.0,144.32576298713684
0,0.0,144.42376351356506
0,0.0,144.550763130188
0,0.0,144.62476444244385
0,0.0,144.72676491737366
0,0.0,144.82576203346252
0,0.0,144.9277641773224
0,0.0,145.0267632007599
0,0.0,145.128764629364
0,0.0,145.22676348686218
0,0.0,145.3287649154663
0,0.0,145.4277617931366
0,0.0,145.52576208114624
0,0.0,145.62776064872742
0,0.0,145.72676277160645
0,0.0,145.82876300811768
0,0.0,145.92676448822021
0,0.0,146.0297656059265
0,0.0,146.1277642250061
0,0.0,146.2307665348053
0,0.0,146.3287649154663
0,0.0,146.43176245689392
0,0.0,146.5297679901123
0,0.0,146.63976383209229
0,0.0,146.72976350784302
0,0.0,146.8327648639679
0,0.0,146.9307632446289
0,0.0,147.03376460075378
0,0.0,147.13176560401917
0,0.0,147.23376512527466
0,0.0,147.33176398277283
0,0.0,147.43476152420044
1,-3.541948764e-05,147.53276467323303
0,0.0,147.63479685783386
0,0.0,147.73340392112732
0,0.0,147.83641386032104
1,-3.541948764e-05,147.93440651893616
0,0.0,148.03640747070312
0,0.0,148.13440608978271
0,0.0,148.2374074459076
0,0.0,148.33540558815002
0,0.0,148.43740677833557
0,0.0,148.53574323654175
0,0.0,148.63850474357605
0,0.0,148.73641085624695
0,0.0,148.83940362930298
0,0.0,148.93740439414978
0,0.0,149.04040551185608
0,0.0,149.1384027004242
0,0.0,149.2404043674469
0,0.0,149.33840346336365
0,0.0,149.4414050579071
0,0.0,149.53940558433533
0,0.0,149.64140486717224
0,0.0,149.74040508270264
0,0.0,149.8424072265625
0,0.0,149.94140529632568
0,0.0,150.04340386390686
0,0.0,150.1414053440094
0,0.0,150.24440479278564
1,-3.541948764e-05,150.34240436553955
0,0.0,150.44440579414368
0,0.0,150.54340529441833
0,0.0,150.64540481567383
0,0.0,150.74340534210205
0,0.0,150.84644269943237
0,0.0,150.94440364837646
0,0.0,151.04640197753906
0,0.0,151.14540338516235
0,0.0,151.24740314483643
0,0.0,151.34640455245972
0,0.0,151.44812297821045
2,-6.847590624e-05,151.54612159729004
2,-6.847590624e-05,151.64877653121948
0,0.0,151.74778079986572
0,0.0,151.84978103637695
4,-0.00012748733184,151.94878268241882
0,0.0,152.04978108406067
0,0.0,152.14878225326538
0,0.0,152.2507803440094
0,0.0,152.34877800941467
0,0.0,152.45178079605103
0,0.0,152.54977917671204
0,0.0,152.64878106117249
0,0.0,152.75078010559082
0,0.0,152.84877967834473
0,0.0,152.9507794380188
0,0.0,153.04977989196777
0,0.0,153.15239644050598
0,0.0,153.25039792060852
0,0.0,153.35339832305908
0,0.0,153.45139813423157
0,0.0,153.55339574813843
0,0.0,153.65139436721802
0,0.0,153.75439620018005
0,0.0,153.85239696502686
0,0.0,153.95540046691895
0,0.0,154.05339288711548
0,0.0,154.15539598464966
0,0.0,154.2543969154358
0,0.0,154.3573980331421
0,0.0,154.45439624786377
0,0.0,154.55739426612854
0,0.0,154.65539574623108
0,0.0,154.7573962211609
0,0.0,154.85639834403992
0,0.0,154.95839643478394
0,0.0,155.05639553070068
0,0.0,155.1594021320343
0,0.0,155.257399559021
0,0.0,155.35939836502075
0,0.0,155.45839643478394
1,-3.541948764e-05,155.5603950023651
0,0.0,155.661395072937
0,0.0,155.7613971233368
0,0.0,155.85939598083496
0,0.0,155.962415933609
0,0.0,156.06039881706238
0,0.0,156.16239619255066
0,0.0,156.2613959312439
0,0.0,156.36339735984802
0,0.0,156.46140146255493
0,0.0,156.56339621543884
0,0.0,156.66240906715393
0,0.0,156.7643940448761
0,0.0,156.86239409446716
0,0.0,156.96539735794067
0,0.0,157.06339716911316
0,0.0,157.16539549827576
0,0.0,157.264395236969
0,0.0,157.3663957118988
0,0.0,157.46539521217346
0,0.0,157.5673952102661
0,0.0,157.6653974056244
0,0.0,157.76840472221375
0,0.0,157.8673975467682
0,0.0,157.96839785575867
0,0.0,158.06739568710327
0,0.0,158.16939449310303
0,0.0,158.26739311218262
0,0.0,158.3695514202118
0,0.0,158.46831798553467
0,0.0,158.57031726837158
0,0.0,158.6689772605896
0,0.0,158.77093172073364
0,0.0,158.86962175369263
0,0.0,158.9716193675995
0,0.0,159.07062363624573
0,0.0,159.17252469062805
0,0.0,159.27152514457703
0,0.0,159.37352395057678
0,0.0,159.47208857536316
0,0.0,159.57408785820007
0,0.0,159.67208886146545
0,0.0,159.77508926391602
0,0.0,159.8730878829956
0,0.0,159.97209072113037
0,0.0,160.07409000396729
0,0.0,160.17209005355835
0,0.0,160.27508902549744
0,0.0,160.37308812141418
0,0.0,160.47508907318115
0,0.0,160.58209013938904
0,0.0,160.67608952522278
0,0.0,160.77408933639526
0,0.0,160.87608981132507
0,0.0,160.97509002685547
0,0.0,161.07708930969238
0,0.0,161.17608833312988
0,0.0,161.278089761734
0,0.0,161.37609267234802
0,0.0,161.47808837890625
0,0.0,161.57709002494812
0,0.0,161.67908763885498
0,0.0,161.77708983421326
0,0.0,161.8800868988037
0,0.0,161.9780900478363
0,0.0,162.0810887813568
0,0.0,162.1790885925293
0,0.0,162.28108835220337
0,0.0,162.38008975982666
0,0.0,162.4820899963379
0,0.0,162.58108925819397
0,0.0,162.68308782577515
0,0.0,162.78108763694763
0,0.0,162.88308882713318
0,0.0,162.9820897579193
0,0.0,163.084086894989
0,0.0,163.18208813667297
0,0.0,163.28508949279785
0,0.0,163.38308882713318
0,0.0,163.48508834838867
0,0.0,163.5840883255005
0,0.0,163.6860888004303
0,0.0,163.78408646583557
0,0.0,163.8870871067047
0,0.0,163.98508977890015
0,0.0,164.0870876312256
0,0.0,164.18608832359314
0,0.0,164.28808856010437
0,0.0,164.3870885372162
0,0.0,164.48908853530884
0,0.0,164.58708930015564
0,0.0,164.6900873184204
0,0.0,164.78808879852295
0,0.0,164.89009022712708
0,0.0,164.98908972740173
0,0.0,165.09108901023865
0,0.0,165.18908834457397
0,0.0,165.29208755493164
0,0.0,165.39008808135986
0,0.0,165.4920892715454
0,0.0,165.59109044075012
0,0.0,165.6930902004242
0,0.0,165.7910897731781
0,0.0,165.89409255981445
0,0.0,165.99311542510986
0,0.0,166.0941023826599
0,0.0,166.19308948516846
0,0.0,166.29508924484253
0,0.0,166.39408898353577
0,0.0,166.49608969688416
0,0.0,166.5940911769867
0,0.0,166.6960892677307
0,0.0,166.79508805274963
0,0.0,166.8970971107483
0,0.0,166.99609780311584
0,0.0,167.09408926963806
0,0.0,167.19608998298645
0,0.0,167.29509115219116
0,0.0,167.39708948135376
0,0.0,167.49509072303772
0,0.0,167.59809112548828
0,0.0,167.69609141349792
0,0.0,167.79808926582336
0,0.0,167.89609050750732
0,0.0,167.99908876419067
0,0.0,168.09709000587463
0,0.0,168.20008945465088
0,0.0,168.29808926582336
0,0.0,168.40008854866028
0,0.0,168.49908804893494
0,0.0,168.60108852386475
0,0.0,168.69908714294434
0,0.0,168.8020884990692
0,0.0,168.90008902549744
0,0.0,169.0020878314972
0,0.0,169.1010880470276
0,0.0,169.2040901184082
0,0.0,169.30108785629272
0,0.0,169.40408968925476
0,0.0,169.50208854675293
0,0.0,169.60408806800842
0,0.0,169.7030909061432
0,0.0,169.80508875846863
0,0.0,169.90308833122253
0,0.0,170.00608849525452
0,0.0,170.104088306427
0,0.0,170.20708990097046
0,0.0,170.30508995056152
0,0.0,170.40708947181702
0,0.0,170.50609064102173
0,0.0,170.60809016227722
0,0.0,170.7070882320404
0,0.0,170.808087348938
0,0.0,170.90708661079407
0,0.0,171.00908780097961
0,0.0,171.10808849334717
0,0.0,171.21008920669556
0,0.0,171.308087348938
0,0.0,171.41008806228638
0,0.0,171.50908946990967
0,0.0,171.61108875274658
0,0.0,171.71008682250977
0,0.0,171.81208753585815
0,0.0,171.9100890159607
0,0.0,172.01308703422546
0,0.0,172.11108946800232
0,0.0,172.21308946609497
0,0.0,172.3120892047882
0,0.0,172.41408729553223
0,0.0,172.51208901405334
0,0.0,172.61508870124817
0,0.0,172.7130880355835
0,0.0,172.81508827209473
0,0.0,172.91408848762512
0,0.0,173.0160882472992
0,0.0,173.1140878200531
0,0.0,173.2170877456665
0,0.0,173.315087556839
0,0.0,173.4170880317688
0,0.0,173.51608848571777
1,-3.541948764e-05,173.61809158325195
0,0.0,173.71708917617798
0,0.0,173.81908869743347
0,0.0,173.91708898544312
0,0.0,174.01908707618713
0,0.0,174.1180899143219
0,0.0,174.2160873413086
0,0.0,174.31908917427063
0,0.0,174.41708731651306
0,0.0,174.51909017562866
0,0.0,174.61809015274048
0,0.0,174.7200915813446
0,0.0,174.81808829307556
0,0.0,174.92108845710754
0,0.0,175.01909041404724
0,0.0,175.12109279632568
0,0.0,175.22009110450745
0,0.0,175.32208776474
0,0.0,175.4200897216797
0,0.0,175.5230894088745
0,0.0,175.62108898162842
0,0.0,175.72309160232544
0,0.0,175.82209062576294
0,0.0,175.9240870475769
0,0.0,176.02209186553955
0,0.0,176.12508845329285
0,0.0,176.22308945655823
0,0.0,176.32608890533447
0,0.0,176.42408800125122
0,0.0,176.5260875225067
0,0.0,176.62408804893494
0,0.0,176.72708797454834
0,0.0,176.82508969306946
0,0.0,176.92808866500854
0,0.0,177.0260889530182
0,0.0,177.12808918952942
0,0.0,177.22709155082703
0,0.0,177.3290891647339
0,0.0,177.4270875453949
0,0.0,177.53008818626404
0,0.0,177.62808799743652
0,0.0,177.73008823394775
0,0.0,177.82909059524536
0,0.0,177.9310884475708
0,0.0,178.0290882587433
0,0.0,178.13208937644958
0,0.0,178.23008966445923
0,0.0,178.3320882320404
0,0.0,178.43108987808228
0,0.0,178.53310179710388
0,0.0,178.63108825683594
0,0.0,178.73409032821655
0,0.0,178.83208751678467
0,0.0,178.93408799171448
0,0.0,179.0330879688263
0,0.0,179.13508892059326
0,0.0,179.23308849334717
0,0.0,179.33608889579773
0,0.0,179.434086561203
0,0.0,179.54109120368958
0,0.0,179.64161896705627
0,0.0,179.7376172542572
0,0.0,179.8356170654297
0,0.0,179.93761658668518
0,0.0,180.03661584854126
0,0.0,180.14161682128906
0,0.0,180.2386167049408
0,0.0,180.3396179676056
0,0.0,180.4376142024994
0,0.0,180.53961277008057
0,0.0,180.63862943649292
0,0.0,180.7416160106659
0,0.0,180.83961462974548
0,0.0,180.94161653518677
0,0.0,181.03961539268494
0,0.0,181.14161348342896
0,0.0,181.24061465263367
0,0.0,181.34261393547058
0,0.0,181.4416172504425
0,0.0,181.54361414909363
0,0.0,181.64161372184753
0,0.0,181.74061465263367
0,0.0,181.84261393547058
0,0.0,181.94061303138733
0,0.0,182.0436143875122
0,0.0,182.14161467552185
0,0.0,182.24361515045166
0,0.0,182.34261631965637
0,0.0,182.44461488723755
0,0.0,182.5426139831543
0,0.0,182.64461374282837
0,0.0,182.74862551689148
0,0.0,182.84661602973938
1,-3.541948764e-05,182.94462275505066
0,0.0,183.0466148853302
0,0.0,183.1446180343628
0,0.0,183.24761772155762
0,0.0,183.3456153869629
0,0.0,183.44761633872986
0,0.0,183.5466160774231
0,0.0,183.64861607551575
0,0.0,183.74661493301392
0,0.0,183.84961533546448
0,0.0,183.9476158618927
0,0.0,184.0496141910553
0,0.0,184.14861607551575
0,0.0,184.25061631202698
0,0.0,184.34961605072021
0,0.0,184.45161533355713
0,0.0,184.54961514472961
0,0.0,184.65261483192444
0,0.0,184.75061416625977
0,0.0,184.85261607170105
0,0.0,184.95161533355713
0,0.0,185.0536150932312
0,0.0,185.27461862564087
0,0.0,185.41961550712585
0,0.0,185.51161694526672
0,0.0,185.64661598205566
0,0.0,185.73861503601074
0,0.0,185.80961728096008
0,0.0,185.84461641311646
0,0.0,185.87761664390564
0,0.0,185.95461630821228
0,0.0,186.05661487579346
0,0.0,186.15561485290527
0,0.0,186.2576150894165
0,0.0,186.3556146621704
0,0.0,186.45861744880676
0,0.0,186.5606243610382
0,0.0,186.6606159210205
0,0.0,186.75761699676514
0,0.0,186.859614610672
0,0.0,186.95761632919312
0,0.0,187.06061458587646
0,0.0,187.15861535072327
0,0.0,187.26162123680115
0,0.0,187.35961842536926
0,0.0,187.46161603927612
0,0.0,187.5606141090393
0,0.0,187.66261386871338
0,0.0,187.7606165409088
0,0.0,187.86361408233643
0,0.0,187.96161484718323
0,0.0,188.0636124610901
0,0.0,188.16261506080627
0,0.0,188.2646152973175
0,0.0,188.36261653900146
0,0.0,188.46461486816406
0,0.0,188.56361365318298
0,0.0,188.6656150817871
0,0.0,188.7636148929596
0,0.0,188.8626217842102
